!!!OTL: Composers represented in Polish archives
!! vim: ts=55:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/katski-antoni	.	.	_katski-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish-composers/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/kazynski-wiktor	.	.	_kazynski-wiktor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/kedzierski-x-a	.	.	_kedzierski-x-a--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kellerer-christophorus	.	.	_kellerer-christophorus--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kietlinski-albert	.	.	_kietlinski-albert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/klakowski	.	.	_klakowski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/klemczynski-julian	.	.	_klemczynski-julian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kobierkowicz-jozef	.	.	_kobierkowicz-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kobierkowicz-jozef	.	.	_kobierkowicz-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/komorowski-ignacy-marceli	.	.	_komorowski-ignacy-marceli--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/konigsperger-marianus	.	.	_konigsperger-marianus--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/koperski-maksymilian	.	.	_koperski-maksymilian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kosciuszko-tadeusz	.	.	_kosciuszko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/kosciuszko-tadeusz	.	.	_kosciuszko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kotowicz	.	.	_kotowicz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kottritsch-franciszek	.	.	_kottritsch-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/kottritsch-franciszek	.	.	_kottritsch-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kozlowski-jozef	.	.	_kozlowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/kozlowski-jozef	.	.	_kozlowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/kranowski-igo	.	.	_kranowski-igo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/krassowski	.	.	_krassowski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/kraszewski-jozef-ignacy	.	.	_kraszewski-jozef-ignacy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kraus-jozef	.	.	_kraus-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kraus-lambert	.	.	_kraus-lambert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kreith	.	.	_kreith--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/krener-jan	.	.	_krener-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/kreutzer	.	.	_kreutzer--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/krogulski-jozef-wladyslaw	.	.	_krogulski-jozef-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/krogulski-jozef-wladyslaw	.	.	_krogulski-jozef-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/krogulski-jozef-wladyslaw	.	.	_krogulski-jozef-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/krogulski-wladyslaw	.	.	_krogulski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/krolikiewicz-napoleon	.	.	_krolikiewicz-napoleon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/krupinski-wiktor	.	.	_krupinski-wiktor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/krysta-jozef	.	.	_krysta-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/krzewdzienski-pawel	.	.	_krzewdzienski-pawel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/krzykowski-f	.	.	_krzykowski-f--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kuci-mateusz	.	.	_kuci-mateusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kurpinski-karol-kazimierz	.	.	_kurpinski-karol-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kurpinski-karol-kazimierz	.	.	_kurpinski-karol-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/kurpinski-karol-kazimierz	.	.	_kurpinski-karol-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kuttricz-lania	.	.	_kuttricz-lania--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lachner-ignaz	.	.	_lachner-ignaz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/lada-kazimierz	.	.	_lada-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/lampugnani-giovanni-battista	.	.	_lampugnani-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lasso-ferdinand-di	.	.	_lasso-ferdinand-di--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lasso-orlando-di	.	.	_lasso-orlando-di--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lasso-rudolph-di	.	.	_lasso-rudolph-di--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/laube-antonin	.	.	_laube-antonin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/lawina-swietochowski-jerzy	.	.	_lawina-swietochowski-jerzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/lechleitner-ferdinand-simon	.	.	_lechleitner-ferdinand-simon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/lessel-franciszek	.	.	_lessel-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/lessel-franciszek	.	.	_lessel-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/lessel-franciszek	.	.	_lessel-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/leszczynski-wladyslaw	.	.	_leszczynski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/leszczynski-wladyslaw	.	.	_leszczynski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/lewandowski-leopold-leon	.	.	_lewandowski-leopold-leon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/lewandowski-leopold-leon	.	.	_lewandowski-leopold-leon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lheritier-jean	.	.	_lheritier-jean--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/lidauer-wladyslaw	.	.	_lidauer-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lilius-franciszek	.	.	_lilius-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/linowski-jozef	.	.	_linowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/lipski-stanislaw	.	.	_lipski-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lobmann-j	.	.	_lobmann-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/lodwigowski-edward-stefan	.	.	_lodwigowski-edward-stefan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/loos-karel	.	.	_loos-karel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/lubelczyk-jakub	.	.	_lubelczyk-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/lubomirska-ludwika	.	.	_lubomirska-ludwika--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/lubomirski-kazimierz	.	.	_lubomirski-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/lubomirski-kazimierz	.	.	_lubomirski-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/lubowski-jozef	.	.	_lubowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/lukaszewicz-maciej	.	.	_lukaszewicz-maciej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/luna-georgius	.	.	_luna-georgius--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/luython-carl	.	.	_luython-carl--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/m-m	.	.	_m-m--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/maader-ludwik	.	.	_maader-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/maintzer-franz	.	.	_maintzer-franz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/majewska-j	.	.	_majewska-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/maldere-pierre-van	.	.	_maldere-pierre-van--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/malik-jan	.	.	_malik-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/marenzio-luca	.	.	_marenzio-luca--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/marenzio-luca	.	.	_marenzio-luca--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/marescalchi-luigi	.	.	_marescalchi-luigi--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/massaino-tiburzio	.	.	_massaino-tiburzio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/maszynski-piotr	.	.	_maszynski-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/mathieu	.	.	_mathieu--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/matuszkiewicz-franciszek	.	.	_matuszkiewicz-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/maxylewicz-wincenty	.	.	_maxylewicz-wincenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/mehul-etienne-nicolas	.	.	_mehul-etienne-nicolas--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/mel-rinaldo-del	.	.	_mel-rinaldo-del--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/merlini	.	.	_merlini--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/mielczewski-marcin	.	.	_mielczewski-marcin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/mikuli-karol	.	.	_mikuli-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/mine-jacques-claude-adolphe	.	.	_mine-jacques-claude-adolphe--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/miskiewicz-maciej-arnulf	.	.	_miskiewicz-maciej-arnulf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/mlynarski-emil	.	.	_mlynarski-emil--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/modzelewski-michal	.	.	_modzelewski-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/monczynski-roman	.	.	_monczynski-roman--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/monfreulle-roza-eleonora	.	.	_monfreulle-roza-eleonora--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/moniuszko-stanislaw	.	.	_moniuszko-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/moniuszko-stanislaw	.	.	_moniuszko-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/moniuszko-stanislaw	.	.	_moniuszko-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/monte-philippe-de	.	.	_monte-philippe-de--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/morales-cristobal-de	.	.	_morales-cristobal-de--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/morawski-jozef-bernard	.	.	_morawski-jozef-bernard--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/moulu-pierre	.	.	_moulu-pierre--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/mouton-jean	.	.	_mouton-jean--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/mrozowski-tadeusz	.	.	_mrozowski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/mrozowski-tadeusz	.	.	_mrozowski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/mucman-boleslaw	.	.	_mucman-boleslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/musialowski-jan	.	.	_musialowski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/myslivecek-josef	.	.	_myslivecek-josef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/namieyski-jan	.	.	_namieyski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/namyslowski-karol	.	.	_namyslowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/namyslowski-karol	.	.	_namyslowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/naumann-johann-gottlieb	.	.	_naumann-johann-gottlieb--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/neumann	.	.	_neumann--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/neumann-wawrzyniec	.	.	_neumann-wawrzyniec--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/nidecki-tomasz	.	.	_nidecki-tomasz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/niewiadomski-stanislaw	.	.	_niewiadomski-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/noskowski-zygmunt	.	.	_noskowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/noskowski-zygmunt	.	.	_noskowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/noskowski-zygmunt	.	.	_noskowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/nowakiewicz-kazimierz	.	.	_nowakiewicz-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/nowakiewicz-kazimierz	.	.	_nowakiewicz-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/nowakowski-jozef	.	.	_nowakowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/nowakowski-jozef	.	.	_nowakowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/nowakowski-jozef	.	.	_nowakowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/nowicki-ludwik	.	.	_nowicki-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/nowicki-ludwik	.	.	_nowicki-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/oginski-michal-kleofas	.	.	_oginski-michal-kleofas--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/orda-napoleon	.	.	_orda-napoleon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/orgas-annibale	.	.	_orgas-annibale--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/orlowski-antoni	.	.	_orlowski-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/orlowski-michal	.	.	_orlowski-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/osmanski-wojciech	.	.	_osmanski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/ostrowski-jan	.	.	_ostrowski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/pacelli-asprilio	.	.	_pacelli-asprilio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/pacelli-asprilio	.	.	_pacelli-asprilio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/pachulski-henryk	.	.	_pachulski-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/paderewski-ignacy-jan	.	.	_paderewski-ignacy-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/palestrina-giovanni-pierluigi-da	.	.	_palestrina-giovanni-pierluigi-da--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/paszkiewicz-andrzej	.	.	_paszkiewicz-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pausch-eugen	.	.	_pausch-eugen--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/pekiel-bartlomiej	.	.	_pekiel-bartlomiej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/pekiel-bartlomiej	.	.	_pekiel-bartlomiej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pergolesi-giovanni-battista	.	.	_pergolesi-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pichl-vaclav	.	.	_pichl-vaclav--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pichler-johann-melchior	.	.	_pichler-johann-melchior--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/piotrowski-aleksander	.	.	_piotrowski-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/piotrowski-franciszek	.	.	_piotrowski-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/pitoni-giuseppe-ottavio	.	.	_pitoni-giuseppe-ottavio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pleyel-ignace	.	.	_pleyel-ignace--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pokorny-franz-xaver	.	.	_pokorny-franz-xaver--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/porta-costanzo	.	.	_porta-costanzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/potocka-emilia	.	.	_potocka-emilia--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/pottier-matthias	.	.	_pottier-matthias--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/puchalski	.	.	_puchalski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pugnani-gaetano	.	.	_pugnani-gaetano--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/pych-leopold	.	.	_pych-leopold--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-bnu/kern	polish-composers/radziwill-antoni-henryk	.	.	_radziwill-antoni-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-dl/kern	polish-composers/radziwill-antoni-henryk	.	.	_radziwill-antoni-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/raszek-waclaw	.	.	_raszek-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/raszek-waclaw	.	.	_raszek-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/raszek-waclaw	.	.	_raszek-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/rathgeber-johann-valentin	.	.	_rathgeber-johann-valentin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/ratti-lorenzo	.	.	_ratti-lorenzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/renner-josef	.	.	_renner-josef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/rhein-carolo-de	.	.	_rhein-carolo-de--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/riccieri-giovanni-antonio	.	.	_riccieri-giovanni-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/richling	.	.	_richling--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/righini-vincenzo	.	.	_righini-vincenzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/rodowski-aleksander	.	.	_rodowski-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/rodowski-aleksander	.	.	_rodowski-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/rossini-gioachino	.	.	_rossini-gioachino--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/rossochalski	.	.	_rossochalski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/rothe	.	.	_rothe--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/rozycki-jacek	.	.	_rozycki-jacek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/rozycki-jacek	.	.	_rozycki-jacek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/rozycki-ludomir	.	.	_rozycki-ludomir--	.	.	s/_.*?--/_/
