!!!OTL: Complete Humdrum data list
!!!ONB: Commented entries have Humdrum syntax errors and are not downloaded.
!! vim: ts=39:nowrap
**ghname	**ghrepo	**from	**to
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/geistlener-barbara	.	.	_geistlener-barbara--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/gimeshoffer	.	.	_gimeshoffer--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/gizycka-zamoyska-ludmila	.	.	_gizycka-zamoyska-ludmila--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/goetz-gieczynski-cyryl	.	.	_goetz-gieczynski-cyryl--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/golabek-jakub	.	.	_golabek-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/golabek-jakub	.	.	_golabek-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/gold-artur	.	.	_gold-artur--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/gomolka-mikolaj	.	.	_gomolka-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/gorczycki-grzegorz-gerwazy	.	.	_gorczycki-grzegorz-gerwazy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/gorczycki-grzegorz-gerwazy	.	.	_gorczycki-grzegorz-gerwazy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/gorczycki-grzegorz-gerwazy	.	.	_gorczycki-grzegorz-gerwazy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/gostowski	.	.	_gostowski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/gotschalk-filip	.	.	_gotschalk-filip--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/goudimel-claude	.	.	_goudimel-claude--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/grabowski-stanislaw	.	.	_grabowski-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/graun-carl-heinrich	.	.	_graun-carl-heinrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/grem-tomasz	.	.	_grem-tomasz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/grim-jozef	.	.	_grim-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/grose-michael-ehregott	.	.	_grose-michael-ehregott--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/grossmann-ludwik	.	.	_grossmann-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/gruberski-eugenjusz	.	.	_gruberski-eugenjusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/guami-gioseffo	.	.	_guami-gioseffo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/guglielmi-pietro-alessandro	.	.	_guglielmi-pietro-alessandro--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/habermann-jan-piotr	.	.	_habermann-jan-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/handel-georg-friedrich	.	.	_handel-georg-friedrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/hanel	.	.	_hanel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/haser-august-ferdinand	.	.	_haser-august-ferdinand--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/haslinger	.	.	_haslinger--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/hasse-johann-adolf	.	.	_hasse-johann-adolf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/haydn-joseph	.	.	_haydn-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/haydn-joseph	.	.	_haydn-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/haydn-joseph	.	.	_haydn-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/hepner	.	.	_hepner--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/herissant-jehan	.	.	_herissant-jehan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/hermanowski-a	.	.	_hermanowski-a--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/hertz-michal	.	.	_hertz-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/hey-stawicki-michal	.	.	_hey-stawicki-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/hlonowski-j	.	.	_hlonowski-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/hoffmeister-franz-anton	.	.	_hoffmeister-franz-anton--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/hofmann-leopold	.	.	_hofmann-leopold--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-hs/kern	polish/holland-jan-dawid	.	.	_holland-jan-dawid--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/holland-jan-dawid	.	.	_holland-jan-dawid--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/holzbauer-ignaz	.	.	_holzbauer-ignaz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/ingegneri-marc-antonio	.	.	_ingegneri-marc-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/isaac-heinrich	.	.	_isaac-heinrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/isouard-nicolas	.	.	_isouard-nicolas--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/jachet-de-mantua	.	.	_jachet-de-mantua--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/jacotin	.	.	_jacotin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/janicki-mikolaj	.	.	_janicki-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/janicki-mikolaj	.	.	_janicki-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/janiewicz-feliks	.	.	_janiewicz-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/janisch	.	.	_janisch--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/jansa-leopold	.	.	_jansa-leopold--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/jarecki-henryk	.	.	_jarecki-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/jarecki-jozef	.	.	_jarecki-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/jarecki-jozef	.	.	_jarecki-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-b/kern	polish/jarzebski-adam	.	.	_jarzebski-adam--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/jeric	.	.	_jeric--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/joteyko-tadeusz	.	.	_joteyko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/joteyko-tadeusz	.	.	_joteyko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/just-franciszek-kasper	.	.	_just-franciszek-kasper--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/kagan-jakub	.	.	_kagan-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/kalous-vaclav	.	.	_kalous-vaclav--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/kamienski-antoni	.	.	_kamienski-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kaminski-f	.	.	_kaminski-f--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/kaminski-p	.	.	_kaminski-p--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/karasinski-adam-jozef	.	.	_karasinski-adam-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/karlowicz-mieczyslaw	.	.	_karlowicz-mieczyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/kaspar	.	.	_kaspar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kasprzykowski-ignacy	.	.	_kasprzykowski-ignacy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/katski-antoni	.	.	_katski-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/katski-apolinary	.	.	_katski-apolinary--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/kazynski-wiktor	.	.	_kazynski-wiktor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/kedzierski-x-a	.	.	_kedzierski-x-a--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kellerer-christophorus	.	.	_kellerer-christophorus--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kietlinski-albert	.	.	_kietlinski-albert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/klakowski	.	.	_klakowski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/klemczynski-julian	.	.	_klemczynski-julian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kobierkowicz-jozef	.	.	_kobierkowicz-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kobierkowicz-jozef	.	.	_kobierkowicz-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/komorowski-ignacy-marceli	.	.	_komorowski-ignacy-marceli--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/konigsperger-marianus	.	.	_konigsperger-marianus--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/koperski-maksymilian	.	.	_koperski-maksymilian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kosciuszko-tadeusz	.	.	_kosciuszko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/kosciuszko-tadeusz	.	.	_kosciuszko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kotowicz	.	.	_kotowicz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kottritsch-franciszek	.	.	_kottritsch-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/kottritsch-franciszek	.	.	_kottritsch-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kozlowski-jozef	.	.	_kozlowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/kozlowski-jozef	.	.	_kozlowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/kranowski-igo	.	.	_kranowski-igo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/krassowski	.	.	_krassowski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/kraszewski-jozef-ignacy	.	.	_kraszewski-jozef-ignacy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kraus-jozef	.	.	_kraus-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kraus-lambert	.	.	_kraus-lambert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kreith	.	.	_kreith--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/krener-jan	.	.	_krener-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/kreutzer	.	.	_kreutzer--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/krogulski-jozef-wladyslaw	.	.	_krogulski-jozef-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/krogulski-jozef-wladyslaw	.	.	_krogulski-jozef-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/krogulski-jozef-wladyslaw	.	.	_krogulski-jozef-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/krogulski-wladyslaw	.	.	_krogulski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/krolikiewicz-napoleon	.	.	_krolikiewicz-napoleon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/krupinski-wiktor	.	.	_krupinski-wiktor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/krysta-jozef	.	.	_krysta-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/krzewdzienski-pawel	.	.	_krzewdzienski-pawel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/krzykowski-f	.	.	_krzykowski-f--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kuci-mateusz	.	.	_kuci-mateusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/kurpinski-karol-kazimierz	.	.	_kurpinski-karol-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kurpinski-karol-kazimierz	.	.	_kurpinski-karol-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/kurpinski-karol-kazimierz	.	.	_kurpinski-karol-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/kuttricz-lania	.	.	_kuttricz-lania--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lachner-ignaz	.	.	_lachner-ignaz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/lada-kazimierz	.	.	_lada-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/lampugnani-giovanni-battista	.	.	_lampugnani-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lasso-ferdinand-di	.	.	_lasso-ferdinand-di--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lasso-orlando-di	.	.	_lasso-orlando-di--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lasso-rudolph-di	.	.	_lasso-rudolph-di--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/laube-antonin	.	.	_laube-antonin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/lawina-swietochowski-jerzy	.	.	_lawina-swietochowski-jerzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/lechleitner-ferdinand-simon	.	.	_lechleitner-ferdinand-simon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/lessel-franciszek	.	.	_lessel-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/lessel-franciszek	.	.	_lessel-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/lessel-franciszek	.	.	_lessel-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/leszczynski-wladyslaw	.	.	_leszczynski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/leszczynski-wladyslaw	.	.	_leszczynski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/lewandowski-leopold-leon	.	.	_lewandowski-leopold-leon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/lewandowski-leopold-leon	.	.	_lewandowski-leopold-leon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lheritier-jean	.	.	_lheritier-jean--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/lidauer-wladyslaw	.	.	_lidauer-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lilius-franciszek	.	.	_lilius-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/linowski-jozef	.	.	_linowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/lipski-stanislaw	.	.	_lipski-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lobmann-j	.	.	_lobmann-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/lodwigowski-edward-stefan	.	.	_lodwigowski-edward-stefan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/loos-karel	.	.	_loos-karel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/lubelczyk-jakub	.	.	_lubelczyk-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/lubomirska-ludwika	.	.	_lubomirska-ludwika--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/lubomirski-kazimierz	.	.	_lubomirski-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/lubomirski-kazimierz	.	.	_lubomirski-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/lubowski-jozef	.	.	_lubowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/lukaszewicz-maciej	.	.	_lukaszewicz-maciej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/luna-georgius	.	.	_luna-georgius--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/luython-carl	.	.	_luython-carl--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/m-m	.	.	_m-m--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/maader-ludwik	.	.	_maader-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/maintzer-franz	.	.	_maintzer-franz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/majewska-j	.	.	_majewska-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/maldere-pierre-van	.	.	_maldere-pierre-van--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/malik-jan	.	.	_malik-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/marenzio-luca	.	.	_marenzio-luca--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/marenzio-luca	.	.	_marenzio-luca--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/marescalchi-luigi	.	.	_marescalchi-luigi--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/massaino-tiburzio	.	.	_massaino-tiburzio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/maszynski-piotr	.	.	_maszynski-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/mathieu	.	.	_mathieu--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/matuszkiewicz-franciszek	.	.	_matuszkiewicz-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/maxylewicz-wincenty	.	.	_maxylewicz-wincenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/mehul-etienne-nicolas	.	.	_mehul-etienne-nicolas--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/mel-rinaldo-del	.	.	_mel-rinaldo-del--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/merlini	.	.	_merlini--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/mielczewski-marcin	.	.	_mielczewski-marcin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/mikuli-karol	.	.	_mikuli-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/mine-jacques-claude-adolphe	.	.	_mine-jacques-claude-adolphe--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/miskiewicz-maciej-arnulf	.	.	_miskiewicz-maciej-arnulf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/mlynarski-emil	.	.	_mlynarski-emil--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/modzelewski-michal	.	.	_modzelewski-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/monczynski-roman	.	.	_monczynski-roman--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/monfreulle-roza-eleonora	.	.	_monfreulle-roza-eleonora--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/moniuszko-stanislaw	.	.	_moniuszko-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/moniuszko-stanislaw	.	.	_moniuszko-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/moniuszko-stanislaw	.	.	_moniuszko-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/monte-philippe-de	.	.	_monte-philippe-de--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/morales-cristobal-de	.	.	_morales-cristobal-de--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/morawski-jozef-bernard	.	.	_morawski-jozef-bernard--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/moulu-pierre	.	.	_moulu-pierre--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/mouton-jean	.	.	_mouton-jean--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/mrozowski-tadeusz	.	.	_mrozowski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/mrozowski-tadeusz	.	.	_mrozowski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/mucman-boleslaw	.	.	_mucman-boleslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/musialowski-jan	.	.	_musialowski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/myslivecek-josef	.	.	_myslivecek-josef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/namieyski-jan	.	.	_namieyski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/namyslowski-karol	.	.	_namyslowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/namyslowski-karol	.	.	_namyslowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/naumann-johann-gottlieb	.	.	_naumann-johann-gottlieb--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/neumann	.	.	_neumann--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/neumann-wawrzyniec	.	.	_neumann-wawrzyniec--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/nidecki-tomasz	.	.	_nidecki-tomasz--	.	.	s/_.*?--/_/
